399,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/juce_audio_processors_headless_lv2_libs.cpp"
400,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/processors/juce_AudioPluginInstance.cpp"
401,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/processors/juce_AudioPluginInstance.h"
402,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/processors/juce_AudioProcessor.cpp"
403,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/processors/juce_AudioProcessor.h"
404,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/processors/juce_AudioProcessorGraph.cpp"
405,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/processors/juce_AudioProcessorGraph.h"
406,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/processors/juce_AudioProcessorListener.cpp"
407,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/processors/juce_AudioProcessorListener.h"
408,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/processors/juce_AudioProcessorParameter.cpp"
409,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/processors/juce_AudioProcessorParameter.h"
410,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/processors/juce_AudioProcessorParameterGroup.cpp"
411,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/processors/juce_AudioProcessorParameterGroup.h"
412,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/processors/juce_HostedAudioProcessorParameter.h"
413,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/processors/juce_PluginDescription.cpp"
414,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/processors/juce_PluginDescription.h"
415,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/ARA/juce_ARADebug.h"
416,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/ARA/juce_ARADocumentController.cpp"
417,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/ARA/juce_ARADocumentController.h"
418,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/ARA/juce_ARADocumentControllerCommon.h"
419,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/ARA/juce_ARAModelObjects.cpp"
420,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/ARA/juce_ARAModelObjects.h"
421,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/ARA/juce_ARAPlugInInstanceRoles.cpp"
422,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/ARA/juce_ARAPlugInInstanceRoles.h"
423,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/ARA/juce_ARA_utils.cpp"
424,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/ARA/juce_ARA_utils.h"
425,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/ARA/juce_AudioProcessor_ARAExtensions.cpp"
426,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/ARA/juce_AudioProcessor_ARAExtensions.h"
427,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_AAXClientExtensions.cpp"
428,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_AAXClientExtensions.h"
429,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_AudioParameterBool.cpp"
430,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_AudioParameterBool.h"
431,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_AudioParameterChoice.cpp"
432,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_AudioParameterChoice.h"
433,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_AudioParameterFloat.cpp"
434,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_AudioParameterFloat.h"
435,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_AudioParameterInt.cpp"
436,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_AudioParameterInt.h"
437,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_AudioProcessorParameterWithID.cpp"
438,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_AudioProcessorParameterWithID.h"
439,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_CommonProcessorUtilities.h"
440,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_ExtensionsVisitor.h"
441,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_FlagCache.h"
442,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_RangedAudioParameter.cpp"
443,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_RangedAudioParameter.h"
444,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_VST2ClientExtensions.cpp"
445,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_VST2ClientExtensions.h"
446,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_VST3ClientExtensions.cpp"
447,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_VST3ClientExtensions.h"
448,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_audio_processors_headless/utilities/juce_VST3Interface.h"
449,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_core/detail/juce_IncrementRef.h"
450,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_core/misc/juce_OrderedContainerHelpers.h"
451,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_core/native/java/app/com/rmsl/juce/JuceActivityCallbacksBase.java"
452,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/detail/juce_FontRendering.h"
453,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/fonts/juce_FontFeatures.cpp"
454,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/fonts/juce_FontFeatures.h"
455,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/geometry/juce_RectangleList_test.cpp"
456,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/image_formats/jpglib/cdjpeg.h"
457,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/image_formats/jpglib/jaricom.c"
458,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/image_formats/jpglib/jcarith.c"
459,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/image_formats/jpglib/jdarith.c"
460,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/image_formats/jpglib/jdatadst.c"
461,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SheenBidi/SBAlgorithm.h"
462,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SheenBidi/SBBase.h"
463,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SheenBidi/SBBidiType.h"
464,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SheenBidi/SBCodepoint.h"
465,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SheenBidi/SBCodepointSequence.h"
466,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SheenBidi/SBConfig.h"
467,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SheenBidi/SBGeneralCategory.h"
468,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SheenBidi/SBLine.h"
469,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SheenBidi/SBMirrorLocator.h"
470,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SheenBidi/SBParagraph.h"
471,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SheenBidi/SBRun.h"
472,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SheenBidi/SBScript.h"
473,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SheenBidi/SBScriptLocator.h"
474,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SheenBidi/SBVersion.h"
475,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Headers/SheenBidi/SheenBidi.h"
476,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Source/Object.c"
477,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Source/Object.h"
478,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Source/SBCodepoint.c"
479,2026-03-12 01:01:42,??,"JuceLibraryCode/modules/juce_graphics/unicode/sheenbidi/Source/SBCodepoint.h"
480,2026-03-12 01:01:42,??,"STYLE.md"
481,2026-03-12 01:01:42,??,"Source/0-component/CustomRotaryNoCombo.cpp"
482,2026-03-12 01:01:42,??,"Source/0-component/CustomRotaryNoCombo.h"
483,2026-03-12 01:01:42,??,"Source/0-component/CustomRotaryWithCombo.cpp"
484,2026-03-12 01:01:42,??,"Source/0-component/CustomRotaryWithCombo.h"
485,2026-03-12 01:01:42,??,"Source/0-component/FlatComboBox.cpp"
486,2026-03-12 01:01:42,??,"Source/0-component/FlatComboBox.h"
487,2026-03-12 01:01:42,??,"Source/0-component/FlatComboBoxParameterAttachment.cpp"
488,2026-03-12 01:01:42,??,"Source/0-component/FlatComboBoxParameterAttachment.h"
489,2026-03-12 01:01:42,??,"Source/0-component/LFOComponent.cpp"
490,2026-03-12 01:01:42,??,"Source/0-component/LFOComponent.h"
491,2026-03-12 01:01:42,??,"Source/0-component/LabeledSlider.cpp"
492,2026-03-12 01:01:42,??,"Source/0-component/LabeledSlider.h"
493,2026-03-12 01:01:42,??,"Source/0-component/LeftClickToggleButton.h"
494,2026-03-12 01:01:42,??,"Source/0-component/ModulePresetStore.h"
495,2026-03-12 01:01:42,??,"Source/0-component/MorphParameterManager.cpp"
496,2026-03-12 01:01:42,??,"Source/0-component/MorphParameterManager.h"
497,2026-03-12 01:01:42,??,"Source/0-component/MorphParameterRT.cpp"
498,2026-03-12 01:01:42,??,"Source/0-component/MorphParameterRT.h"
499,2026-03-12 01:01:42,??,"Source/0-component/RotatedTextButton.h"
500,2026-03-12 01:01:42,??,"Source/0-component/ShadowComponent.cpp"
501,2026-03-12 01:01:42,??,"Source/0-component/ShadowComponent.h"
502,2026-03-12 01:01:42,??,"Source/0-component/TwoLineToggleButton.h"
503,2026-03-12 01:01:42,??,"Source/1-midiMonitor/InputMonitor.cpp"
504,2026-03-12 01:01:42,??,"Source/1-midiMonitor/InputMonitor.h"
505,2026-03-12 01:01:42,??,"Source/1-midiMonitor/MidiMonitor.h"
506,2026-03-12 01:01:42,??,"Source/1-midiMonitor/MonitorSourceTag.h"
507,2026-03-12 01:01:42,??,"Source/1-midiMonitor/OutputMonitor.cpp"
508,2026-03-12 01:01:42,??,"Source/1-midiMonitor/OutputMonitor.h"
509,2026-03-12 01:01:42,??,"Source/2-inputFilter/InputFilter.cpp"
510,2026-03-12 01:01:42,??,"Source/2-inputFilter/InputFilter.h"
511,2026-03-12 01:01:42,??,"Source/2-inputFilter/InputFilterProcessor.cpp"
512,2026-03-12 01:01:42,??,"Source/2-inputFilter/InputFilterProcessor.h"
513,2026-03-12 01:01:42,??,"Source/3-harmonizer/Harmonizer.cpp"
514,2026-03-12 01:01:42,??,"Source/3-harmonizer/Harmonizer.h"
515,2026-03-12 01:01:42,??,"Source/3-harmonizer/HarmonizerProcessor.cpp"
516,2026-03-12 01:01:42,??,"Source/3-harmonizer/HarmonizerProcessor.h"
517,2026-03-12 01:01:42,??,"Source/4-arpeggiator/Arpeggiator.cpp"
518,2026-03-12 01:01:42,??,"Source/4-arpeggiator/Arpeggiator.h"
519,2026-03-12 01:01:42,??,"Source/4-arpeggiator/ArpeggiatorProcessor.cpp"
520,2026-03-12 01:01:42,??,"Source/4-arpeggiator/ArpeggiatorProcessor.h"
521,2026-03-12 01:01:42,??,"Source/4-arpeggiator/LinkToggle.cpp"
522,2026-03-12 01:01:42,??,"Source/4-arpeggiator/LinkToggle.h"
523,2026-03-12 01:01:42,??,"Source/4-arpeggiator/StepSequencerGrid.cpp"
524,2026-03-12 01:01:42,??,"Source/4-arpeggiator/StepSequencerGrid.h"
525,2026-03-12 01:01:42,??,"Source/4-arpeggiator/StepToggle.cpp"
526,2026-03-12 01:01:42,??,"Source/4-arpeggiator/StepToggle.h"
527,2026-03-12 01:01:42,??,"Source/5-splitter/SplitLineToggle.cpp"
528,2026-03-12 01:01:42,??,"Source/5-splitter/SplitLineToggle.h"
529,2026-03-12 01:01:42,??,"Source/5-splitter/Splitter.cpp"
530,2026-03-12 01:01:42,??,"Source/5-splitter/Splitter.h"
531,2026-03-12 01:01:42,??,"Source/5-splitter/SplitterLineComponent.cpp"
532,2026-03-12 01:01:42,??,"Source/5-splitter/SplitterLineComponent.h"
533,2026-03-12 01:01:42,??,"Source/5-splitter/SplitterModeToggle.cpp"
534,2026-03-12 01:01:42,??,"Source/5-splitter/SplitterModeToggle.h"
535,2026-03-12 01:01:42,??,"Source/5-splitter/SplitterProcessor.cpp"
536,2026-03-12 01:01:42,??,"Source/5-splitter/SplitterProcessor.h"
537,2026-03-12 01:01:42,??,"Source/BuildTimestamp.h"
538,2026-03-12 01:01:42,??,"Source/ChordDetection.cpp"
539,2026-03-12 01:01:42,??,"Source/ChordDetection.h"
540,2026-03-12 01:01:42,??,"Source/DebugConfig.cpp"
541,2026-03-12 01:01:42,??,"Source/DebugConfig.h"
542,2026-03-12 01:01:42,??,"Source/LFOGroup.cpp"
543,2026-03-12 01:01:42,??,"Source/LFOGroup.h"
544,2026-03-12 01:01:42,??,"Source/MainBar.cpp"
545,2026-03-12 01:01:42,??,"Source/MainBar.h"
546,2026-03-12 01:01:42,??,"Source/MainMenu.cpp"
547,2026-03-12 01:01:42,??,"Source/MainMenu.h"
548,2026-03-12 01:01:42,??,"Source/PluginParameters.cpp"
549,2026-03-12 01:01:42,??,"Source/PresetManager.cpp"
550,2026-03-12 01:01:42,??,"Source/PresetManager.h"
551,2026-03-12 01:01:42,??,"Source/TransportState.cpp"
552,2026-03-12 01:01:42,??,"Source/TransportState.h"
553,2026-03-12 01:01:42,??,"Source/UiMetrics.h"
554,2026-03-12 01:01:42,??,"Source/gfx/Jost/Jost-Black.ttf"
555,2026-03-12 01:01:42,??,"Source/gfx/Jost/Jost-BlackItalic.ttf"
556,2026-03-12 01:01:42,??,"Source/gfx/Jost/Jost-Bold.ttf"
557,2026-03-12 01:01:42,??,"Source/gfx/Jost/Jost-BoldItalic.ttf"
558,2026-03-12 01:01:42,??,"Source/gfx/Jost/Jost-ExtraBold.ttf"
559,2026-03-12 01:01:42,??,"Source/gfx/Jost/Jost-ExtraBoldItalic.ttf"
560,2026-03-12 01:01:42,??,"Source/gfx/Jost/Jost-ExtraLight.ttf"
561,2026-03-12 01:01:42,??,"Source/gfx/Jost/Jost-ExtraLightItalic.ttf"
562,2026-03-12 01:01:42,??,"Source/gfx/Jost/Jost-Italic.ttf"
563,2026-03-12 01:01:42,??,"Source/gfx/Jost/Jost-Light.ttf"
564,2026-03-12 01:01:42,??,"Source/gfx/Jost/Jost-LightItalic.ttf"
565,2026-03-12 01:01:42,??,"Source/gfx/Jost/Jost-Medium.ttf"
566,2026-03-12 01:01:42,??,"Source/gfx/Jost/Jost-MediumItalic.ttf"
567,2026-03-12 01:01:42,??,"Source/gfx/Jost/Jost-Regular.ttf"
568,2026-03-12 01:01:42,??,"Source/gfx/Jost/Jost-SemiBold.ttf"
569,2026-03-12 01:01:42,??,"Source/gfx/Jost/Jost-SemiBoldItalic.ttf"
570,2026-03-12 01:01:42,??,"Source/gfx/Jost/Jost-Thin.ttf"
571,2026-03-12 01:01:42,??,"Source/gfx/Jost/Jost-ThinItalic.ttf"
572,2026-03-12 01:01:42,??,"Source/gfx/MOM1.pdf"
573,2026-03-12 01:01:42,??,"Source/gfx/NotoMusic.ttf"
574,2026-03-12 01:01:42,??,"Source/gfx/copy.svg"
575,2026-03-12 01:01:42,??,"Source/gfx/delete.svg"
576,2026-03-12 01:01:42,??,"Source/gfx/link.svg"
577,2026-03-12 01:01:42,??,"Source/gfx/mdvz.svg"
578,2026-03-12 01:01:42,??,"Source/gfx/paste.svg"
579,2026-03-12 01:01:42,??,"Source/gfx/rnd.svg"
580,2026-03-12 01:01:42,??,"Source/gfx/save.svg"
581,2026-03-12 01:01:42,??,"Source/gfx/saw.svg"
582,2026-03-12 01:01:42,??,"Source/gfx/sine.svg"
583,2026-03-12 01:01:42,??,"Source/gfx/square.svg"
584,2026-03-12 01:01:42,??,"Source/gfx/triangle.svg"
585,2026-03-12 01:01:42,??,"Source/gfx/unlink.svg"
586,2026-03-12 01:01:41,M,".DS_Store"
587,2026-03-12 01:01:41,M,".gitignore"
588,2026-03-12 01:01:41,M,"JuceLibraryCode/BinaryData.cpp"
589,2026-03-12 01:01:41,M,"JuceLibraryCode/BinaryData.h"
590,2026-03-12 01:01:41,M,"JuceLibraryCode/JuceHeader.h"
591,2026-03-12 01:01:41,M,"JuceLibraryCode/JucePluginDefines.h"
592,2026-03-12 01:01:41,M,"JuceLibraryCode/ReadMe.txt"
593,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_basics.cpp"
594,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_basics.mm"
595,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_devices.cpp"
596,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_devices.mm"
597,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_formats.cpp"
598,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_formats.mm"
599,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_plugin_client_AAX.cpp"
600,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_plugin_client_AAX.mm"
601,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_plugin_client_AAX_utils.cpp"
602,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_plugin_client_ARA.cpp"
603,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_plugin_client_AU_1.mm"
604,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_plugin_client_AU_2.mm"
605,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_plugin_client_AUv3.mm"
606,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_plugin_client_LV2.cpp"
607,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_plugin_client_LV2.mm"
608,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_plugin_client_Standalone.cpp"
609,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_plugin_client_Unity.cpp"
610,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_plugin_client_VST2.cpp"
611,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_plugin_client_VST2.mm"
612,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_plugin_client_VST3.cpp"
613,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_plugin_client_VST3.mm"
614,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_processors.cpp"
615,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_processors.mm"
616,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_utils.cpp"
617,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_audio_utils.mm"
618,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_core.cpp"
619,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_core.mm"
620,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_core_CompilationTime.cpp"
621,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_data_structures.cpp"
622,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_data_structures.mm"
623,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_events.cpp"
624,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_events.mm"
625,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_graphics.cpp"
626,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_graphics.mm"
627,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_graphics_Harfbuzz.cpp"
628,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_graphics_Sheenbidi.c"
629,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_gui_basics.cpp"
630,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_gui_basics.mm"
631,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_gui_extra.cpp"
632,2026-03-12 01:01:41,M,"JuceLibraryCode/include_juce_gui_extra.mm"
633,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/buffers/juce_AudioDataConverters.cpp"
634,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/buffers/juce_AudioDataConverters.h"
635,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/buffers/juce_AudioSampleBuffer.h"
636,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/buffers/juce_FloatVectorOperations.h"
637,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/juce_audio_basics.cpp"
638,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/juce_audio_basics.h"
639,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/juce_MidiBuffer.h"
640,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/juce_MidiDataConcatenator.h"
641,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/juce_MidiMessage.cpp"
642,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/juce_MidiMessage.h"
643,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/ump/juce_UMP.h"
644,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/ump/juce_UMPConversion.h"
645,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/ump/juce_UMPConverters.h"
646,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/ump/juce_UMPDeviceInfo.h"
647,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/ump/juce_UMPDispatcher.h"
648,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/ump/juce_UMPFactory.h"
649,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/ump/juce_UMPIterator.cpp"
650,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/ump/juce_UMPIterator.h"
651,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/ump/juce_UMPMidi1ToBytestreamTranslator.h"
652,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/ump/juce_UMPMidi1ToMidi2DefaultTranslator.cpp"
653,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/ump/juce_UMPMidi1ToMidi2DefaultTranslator.h"
654,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/ump/juce_UMPProtocols.h"
655,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/ump/juce_UMPSysEx7.h"
656,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/ump/juce_UMPUtils.cpp"
657,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/ump/juce_UMPUtils.h"
658,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/ump/juce_UMPView.h"
659,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/ump/juce_UMP_test.cpp"
660,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/ump/juce_UMPacket.h"
661,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/midi/ump/juce_UMPackets.h"
662,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/mpe/juce_MPEInstrument.cpp"
663,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/mpe/juce_MPESynthesiser.cpp"
664,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/mpe/juce_MPEZoneLayout.h"
665,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/native/juce_CoreAudioLayouts_mac.h"
666,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/native/juce_CoreAudioTimeConversions_mac.h"
667,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/sources/juce_BufferingAudioSource.cpp"
668,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/sources/juce_ResamplingAudioSource.cpp"
669,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/synthesisers/juce_Synthesiser.cpp"
670,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/utilities/juce_AudioWorkgroup.cpp"
671,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/utilities/juce_Decibels.h"
672,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_basics/utilities/juce_SmoothedValue.h"
673,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/audio_io/juce_AudioDeviceManager.cpp"
674,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/audio_io/juce_AudioDeviceManager.h"
675,2026-03-12 01:01:41,M,"JuceLibraryCode/modules/juce_audio_devices/audio_io/juce_AudioIODeviceType.cpp"
